置入一个血管支架	00.4500	置入一根血管的支架
腹腔镜下胃切除术	43.9900x003	腹腔镜下胃切除术
腹腔镜下全胃切除伴食管-空肠吻合术	43.9905	腹腔镜辅助全胃切除伴食管-空肠吻合术
腹腔镜胃空肠吻合术	44.3801	腹腔镜下胃空肠吻合术
腹腔镜下胃转流术（LRYGB)	44.3804	腹腔镜下胃转流术（LRYGB)
胃肠吻合	44.3900	其他胃肠吻合术
腹腔镜胃溃疡穿孔修补术	44.4102	腹腔镜胃溃疡穿孔修补术
经皮胃左动脉栓塞术	44.4400x004	胃动脉栓塞术
经口内镜下贲门缩窄术	44.6500	食管胃成形术
腹腔镜下胃底折叠术	44.6701	腹腔镜胃底折叠术
腹腔镜下胃溃疡修补术	44.6902	腹腔镜胃修补术
小肠占位切除术	45.3301	小肠病损切除术
结肠息肉粘膜切除术	45.4101	结肠病损切除术
回盲部肿块切除术	45.4101	结肠病损切除术
横结肠病损切除术	45.4102	横结肠病损切除术
电子肠镜下结肠息肉切除术	45.4200	内镜下大肠息肉切除术
电子内镜下结肠息肉切除术	45.4200	内镜下大肠息肉切除术
结肠镜结肠息肉切除术	45.4200	内镜下大肠息肉切除术
纤微结肠镜结肠息肉切除术	45.4200x003	纤维结肠镜下结肠息肉切除术
降结肠息肉EMR术	45.4300x010	内镜下结肠黏膜切除术(EMR)
结肠息肉EMR	45.4300x010	内镜下结肠黏膜切除术(EMR)
小肠大部切除术	45.6201	小肠部分切除术
腹腔镜小肠肠段切除术	45.6208	腹腔镜下小肠部分切除术
腹腔镜辅助下回盲部切除术	45.7200	开放性和其他盲肠切除术
[根治性右半结肠切除术]	45.7302	右半结肠根治性切除术
腹腔镜下全结肠切除术	45.8100	腹腔镜腹内全结肠切除术
横结肠回肠侧侧吻合术	45.9301	回肠-横结肠吻合术
乙状结肠双腔造口术	46.1000	结肠造口术
乙状结肠双腔造瘘	46.1000	结肠造口术
腹腔镜乙状结肠造瘘术	46.1000x007	腹腔镜下结肠造口术
横结肠永久性造口术	46.1300	永久性结肠造口术
横结肠造瘘开放术	46.3900	其他肠造口术
回肠关瘘术	46.5101	回肠造口闭合术
回肠造瘘关闭术	46.5101	回肠造口闭合术
结肠造口还纳术	46.5200x006	结肠造口还纳术
横结肠双腔造瘘还纳术	46.5200x011	横结肠造口还纳术
结肠闭瘘术	46.5202	结肠造口闭合术
乙状结肠造瘘闭瘘术	46.5203	乙状结肠造口闭合术
横结肠造口关闭术	46.5204	横结肠造口闭合术
横结肠造瘘关闭术	46.5204	横结肠造口闭合术
横结肠造瘘关闭术。	46.5204	横结肠造口闭合术
肠修补术	46.7900	肠的其他修补术
全大肠切除术	46.9900	肠的其他手术
肠镜检查术	46.9900	肠的其他手术
肠道支架成形术	46.9900	肠的其他手术
肠EMR术	46.9900	肠的其他手术
(腹腔镜)腹腔镜下阑尾切除术(47.0101)	47.0100	腹腔镜下阑尾切除术
经腹腔镜下阑尾切除术	47.0100	腹腔镜下阑尾切除术
直肠息肉电凝电切术	48.3201	直肠病损电切术
直肠肿物局部切除术	48.3501	直肠病损切除术
经肛直肠绒毛状腺瘤切除术	48.3502	经肛门直肠病损切除术
经肛直肠肿块切除术	48.3502	经肛门直肠病损切除术
吻合器经肛直肠息肉切除术	48.3502	经肛门直肠病损切除术
直肠肿物内镜下切除术	48.3508	内镜下直肠病损切除术
直肠息肉，EMR	48.3510	内镜下直肠黏膜切除术(EMR)
直肠息肉EMR术	48.3510	内镜下直肠黏膜切除术(EMR)
直肠息肉摘除术	48.3601	直肠息肉切除术
经肛门直肠舟状窝瘘修补术	48.7300	其他直肠瘘修补术
直肠会阴瘘修补术	48.7301	会阴直肠瘘修补术
吻合器经肛直肠前突修补术	48.7900	直肠其他修补术
直肠脱垂点状瘢痕结扎术	48.9900	直肠和直肠周围组织的其他手术
肛周脓肿切开挂线引流术	48.9900x001	复杂性高位肛周脓肿切开引流原发病灶清除挂线术
肛门周围脓肿切开引流术。	49.0100x004	肛周脓肿切开引流术
肛周脓肿引流术	49.0100x004	肛周脓肿切开引流术
肛周赘生物切除术	49.0300	肛周皮赘切除术
肛周窦道切除术	49.0400x009	肛周病损切除术
复杂性肛瘘切开术	49.1100	肛门瘘管切开术
复杂性肛瘘切开引流术	49.1100	肛门瘘管切开术
高位肛瘘切除术	49.1200	肛门瘘管切除术
“高位肛瘘切除术”	49.1200	肛门瘘管切除术
肛裂注射术	49.3900	肛门病损或组织的其他局部切除术或破坏术
肛裂切除术	49.3901	肛裂切除术
血栓外痔切除术	49.4700	血栓性痔清除术
血栓性外痔切除术	49.4700	血栓性痔清除术
吻合器痔上粘膜环状切除术（PPH）。	49.4900x003	吻合器痔上黏膜环切术
吻合器痔上粘膜切除术（PPH）	49.4900x003	吻合器痔上黏膜环切术
痔PPH切除术	49.4900x003	吻合器痔上黏膜环切术
痔切除术(PPH)	49.4900x003	吻合器痔上黏膜环切术
吻合器直肠粘膜环切术	49.4900x003	吻合器痔上黏膜环切术
痔切除术（PPH）	49.4900x003	吻合器痔上黏膜环切术
TST术	49.4903	开环式微创肛肠吻合器手术
吻合器痔上粘膜部分切除钉合术（TST）	49.4903	开环式微创肛肠吻合器手术
选择性痔上粘膜环切术（TST）	49.4903	开环式微创肛肠吻合器手术
肛瘘去挂线切除术	49.7301	肛瘘挂线术
股薄肌移位肛门外括约肌重建术	49.7902	肛门括约肌成形术
股薄肌转移肛门外括约肌成形术	49.7902	肛门括约肌成形术
股薄肌转移肛门外括约肌重建术	49.7902	肛门括约肌成形术
肛门后切成形术	49.7903	肛门成形术
扩肛术	49.9300x003	肛门扩张术
肛瘘切开挂线术后取浮线术	49.9301	肛门挂线去除术
右肝脓肿切开引流术	50.0x01	肝切开引流术
肝囊肿开窗引流术	50.0x01	肝切开引流术
腹腔镜下肝囊肿揭顶引流术	50.0x03	腹腔镜下肝囊肿开窗引流术
经腹腔镜行肝囊肿去顶减压术	50.0x03	腹腔镜下肝囊肿开窗引流术
腹腔镜下肝囊肿开窗引流术。	50.0x03	腹腔镜下肝囊肿开窗引流术
腹腔镜下肝囊肿开窗减压术	50.0x03	腹腔镜下肝囊肿开窗引流术
腹腔镜肝脏囊肿开窗引流术	50.0x03	腹腔镜下肝囊肿开窗引流术
肝穿刺活检术	50.1100x005	经皮肝穿刺活检
肝穿刺活检,经皮	50.1100x005	经皮肝穿刺活检
不规则右半肝切除术	50.2200	部分肝切除术
肝III段部分切除术	50.2200	部分肝切除术
肝部分切除术	50.2200	部分肝切除术
特殊肝段切除术（VI、VII段）	50.2200	部分肝切除术
肝左叶特殊肝段切除术（III）	50.2200x004	肝Ⅲ段切除术
特殊肝段切除术（VII段）	50.2200x008	肝Ⅶ段切除术
腹腔镜下特殊肝段切除术((50.2201.05))	50.2205	腹腔镜下肝部分切除术
腹腔镜下特殊肝段切除术((50.2908))	50.2205	腹腔镜下肝部分切除术
腹腔镜下肝VI段切除术	50.2205	腹腔镜下肝部分切除术
腹腔镜下右肝部分切除术	50.2205	腹腔镜下肝部分切除术
腹腔镜右肝部分切除术。	50.2205	腹腔镜下肝部分切除术
肝癌冷冻消融术	50.2300	肝病损或组织的直视消融术
肝癌化学消融术	50.2300	肝病损或组织的直视消融术
肝肿瘤微波固化消融术	50.2301	肝病损微波消融术
肝脏射频消融术	50.2302	肝病损射频消融术
经皮肝穿刺微波消融术	50.2400	肝病损或组织的经皮消融术
肝癌经皮穿刺无水乙醇消融术	50.2400	肝病损或组织的经皮消融术
CT引导下经皮穿刺肝癌微波消融术	50.2402	CT引导下肝病损微波消融术
CT引导下肝病损微波消融术	50.2402	CT引导下肝病损微波消融术
超声引导下肝癌微波消融术	50.2403	超声引导下肝病损微波消融术
超声引导下经皮肝穿刺肝病损微波消融术	50.2403	超声引导下肝病损微波消融术
B超引导下经皮穿刺肝脏肿瘤微波消融术	50.2403	超声引导下肝病损微波消融术
B超引导下肝癌射频消融术	50.2404	超声引导下肝病损射频消融术
超声引导下经皮肝肿瘤射频消融术	50.2404	超声引导下肝病损射频消融术
原发性肝癌姑息性HIFU术	50.2906	肝病损超声刀治疗
左肝占位切除术	50.2908	肝病损切除术
肝右后叶血管瘤切除术	50.2908	肝病损切除术
肝包虫切除术	50.2908	肝病损切除术
腹腔镜下左肝血管瘤切除术	50.2909	腹腔镜下肝病损切除术
经腹腔镜肝血管瘤切除术	50.2909	腹腔镜下肝病损切除术
腹腔镜下肝内病灶清除术	50.2909	腹腔镜下肝病损切除术
肝右后叶部分切除术	50.3x03	肝叶部分切除术
肝右叶部分切除术((50.2201.01))	50.3x03	肝叶部分切除术
腹腔镜下左肝外叶切除术。	50.3x05	腹腔镜下肝叶切除术
腹腔镜肝左外叶切除术。	50.3x05	腹腔镜下肝叶切除术
腹腔镜下肝左外叶切除术((50.3001.12))	50.3x05	腹腔镜下肝叶切除术
超声引导下肝脓肿置管引流	50.9102	肝脓肿穿刺引流术
超声引导下肝脓肿穿刺抽脓	50.9102	肝脓肿穿刺引流术
CT引导下肝囊肿穿刺引流	50.9103	肝囊肿穿刺引流术
超声引导下肝囊肿硬化治疗	50.9402	肝囊肿硬化剂注射术
肝囊肿硬化剂注射术	50.9402	肝囊肿硬化剂注射术
肝肿物介入栓塞术	50.9900	肝的其他手术
肝脏穿刺	50.9900	肝的其他手术
超声、DSA引导下肝囊肿穿刺无水酒精硬化术	50.9900|50.9401	肝的其他手术|肝内无水酒精注射术
肝癌放射性粒子置入术	50.9900|92.2700x002	肝的其他手术|放射性粒子置入放射治疗
经皮肝穿刺胆囊引流术	51.0102	经皮经肝胆囊置管引流术
经皮肝胆囊穿刺引流术	51.0102	经皮经肝胆囊置管引流术
局麻下胆道镜取石术	51.0400x008	胆道镜下碎石取石术
内镜逆行胰胆管造影术(ERCP)及其相关技术	51.1000	内镜逆行胰胆管造影[ERCP]
十二指肠镜逆行胰胆管造影（ERCP）及相关技术	51.1000	内镜逆行胰胆管造影[ERCP]
ERCP未成功	51.1000	内镜逆行胰胆管造影[ERCP]
ERCP相关手术	51.1000	内镜逆行胰胆管造影[ERCP]
电视经皮胆道镜下取息肉术	51.2101	胆囊病损切除术
电视经皮胆道镜取息肉术	51.2101	胆囊病损切除术
腹腔镜下胆囊切除术中转开腹	51.2200	胆囊切除术
LC中转开腹胆囊切除术	51.2200	胆囊切除术
腹腔镜中转开腹胆囊切除	51.2200	胆囊切除术
急诊胆囊切除术	51.2200	胆囊切除术
腹腔镜转开腹胆囊切除术	51.2200	胆囊切除术
腹腔镜胆囊切除术。	51.2300	腹腔镜下胆囊切除术
腹腔镜胆囊切除术原手术切口:{无} 部位:{} 原	51.2300	腹腔镜下胆囊切除术
腹腔镜胆囊切除术原手术切口:{有无} 部位:{} 原	51.2300	腹腔镜下胆囊切除术
腹腔镜下经脾胆道镜取息肉术	51.2401	腹腔镜下胆囊病损切除术
胆道粒子支架植入术	51.4304|92.2700x002	胆管支架置入术|放射性粒子置入放射治疗
胆道粒子支架置入术	51.4304|92.2700x002	胆管支架置入术|放射性粒子置入放射治疗
超声引导下DSA下经皮肝穿胆道外引流术	51.5900x001	超声引导下胆管穿刺引流术
经皮彩超引导下PTCD术。	51.5900x001	超声引导下胆管穿刺引流术
经T管窦道胆道镜下胆管异物取出术	51.5900x009	内镜下胆道异物去除术
内镜下鼻胆管外引流术	51.8600x002	内镜下鼻胆管引流术
腹腔镜下经皮胆道镜取石术	51.8805	腹腔镜-胆道镜联合探查取石术
经T管窦道胆道镜检取石术	51.9601	经T管胆道镜下胆总管取石术
经窦道胆道镜取石	51.9800x005	经皮胆道镜下取石术
经皮肝穿胆管引流术	51.9800x009	经皮胆管引流术
经皮肝胆管穿刺置管引流术	51.9800x009	经皮胆管引流术
CT导引经皮胆管穿刺引流术	51.9800x009	经皮胆管引流术
经皮肝内胆管穿刺置管引流术	51.9800x013	经皮肝穿刺肝胆管引流术
术后胆道镜经T管胆管探查术((87.5401.01))	51.9809	经T管胆道镜检查
胰腺肿物切除术	52.2201	胰腺病损切除术
胰腺囊肿内引流术	52.4x00	胰囊肿内引流术
胰头十二指肠切除术（Whipple）	52.5103	胰头十二指肠切除术
保留幽门胰十二指肠切除术。	52.7x00	根治性胰十二指肠切除术
Whipple术	52.7x00	根治性胰十二指肠切除术
开腹胰十二指肠切除术（胰胃吻合）	52.7x00	根治性胰十二指肠切除术
惠普尔氏术[根治性胰十二指肠切除术]	52.7x00	根治性胰十二指肠切除术
经皮胰腺肿瘤放射性粒子植入术	52.9900|92.2700x002	胰腺其他手术|放射性粒子置入放射治疗
右侧腹股沟疝囊高位结扎术	53.0001	单侧腹股沟疝修补术
腹股沟疝修补术,单侧	53.0001	单侧腹股沟疝修补术
右腹股沟嵌顿疝复位修补术	53.0001	单侧腹股沟疝修补术
右侧腹股沟疝高位结扎修补术	53.0001	单侧腹股沟疝修补术
右侧腹股沟嵌顿疝修补术	53.0001	单侧腹股沟疝修补术
右腹股沟疝前入路Kugel修补术	53.0001	单侧腹股沟疝修补术
左侧腹股沟疝修补术（巴西尼法）	53.0001	单侧腹股沟疝修补术
腹腔镜下左腹股沟疝修补术	53.0002	腹腔镜下单侧腹股沟疝修补术
腹腔镜下右侧腹股沟疝疝囊高位结扎术。	53.0002	腹腔镜下单侧腹股沟疝修补术
腹腔镜右侧腹股沟疝囊高位结扎术	53.0002	腹腔镜下单侧腹股沟疝修补术
右侧腹股沟直疝修补术	53.0101	单侧腹股沟直疝修补术
右腹股沟斜疝修补术	53.0201	单侧腹股沟斜疝修补术
左侧单侧腹股沟斜疝修补术	53.0201	单侧腹股沟斜疝修补术
左侧斜疝修补术	53.0201	单侧腹股沟斜疝修补术
左侧腹股沟斜疝前入路Kugel修补术	53.0201	单侧腹股沟斜疝修补术
右单侧腹股沟斜疝疝囊高位结扎术	53.0202	单侧腹股沟斜疝疝囊高位结扎术
右腹股沟斜疝疝囊高位结扎术	53.0202	单侧腹股沟斜疝疝囊高位结扎术
右侧斜疝高位结扎术	53.0202	单侧腹股沟斜疝疝囊高位结扎术
右腹股沟斜疝高位结扎术	53.0202	单侧腹股沟斜疝疝囊高位结扎术
单侧腹股沟斜疝疝囊高位结扎术(左侧)	53.0202	单侧腹股沟斜疝疝囊高位结扎术
右侧腹股沟斜疝疝囊高位结扎术.	53.0202	单侧腹股沟斜疝疝囊高位结扎术
腹腔镜下腹股沟斜疝修补术,单侧	53.0203	腹腔镜下单侧腹股沟斜疝修补术
腹腔镜右腹股沟斜疝疝囊高位结扎术}	53.0204	腹腔镜下单侧腹股沟斜疝疝囊高位结扎术
腹腔镜下右侧腹股沟斜疝疝囊高位结扎术。	53.0204	腹腔镜下单侧腹股沟斜疝疝囊高位结扎术
腹腔镜右侧斜疝疝囊高位结扎术	53.0204	腹腔镜下单侧腹股沟斜疝疝囊高位结扎术
腹腔镜下右侧腹股沟斜疝高位结扎术	53.0204	腹腔镜下单侧腹股沟斜疝疝囊高位结扎术
腹腔镜下左斜疝疝囊高位结扎术	53.0204	腹腔镜下单侧腹股沟斜疝疝囊高位结扎术
腹腔镜左侧斜疝疝囊高位结扎术	53.0204	腹腔镜下单侧腹股沟斜疝疝囊高位结扎术
腹腔镜左侧腹股沟斜疝高位结扎修补术	53.0204	腹腔镜下单侧腹股沟斜疝疝囊高位结扎术
右侧腹股沟直疝无张力修补术	53.0302	单侧腹股沟直疝无张力修补术
右侧腹股沟 直 疝无张力修补术	53.0302	单侧腹股沟直疝无张力修补术
右单侧腹股沟斜疝无张力修补术	53.0401	单侧腹股沟斜疝无张力修补术
右斜疝无张力修补术（Lichtenstein）	53.0401	单侧腹股沟斜疝无张力修补术
腹股沟斜疝无张力修补术（右）	53.0401	单侧腹股沟斜疝无张力修补术
开放左侧腹股沟斜疝充填式修补术（COOK生物补片）	53.0401	单侧腹股沟斜疝无张力修补术
开放左侧腹股沟斜疝充填式无张力修补术（科惠自粘连补片 TEM1208G）	53.0401	单侧腹股沟斜疝无张力修补术
右斜疝无张力修补术（改良kugel）	53.0401	单侧腹股沟斜疝无张力修补术
(右侧)腹股沟疝补片修补术((53.0501))	53.0501	单侧腹股沟疝无张力修补术
右腹股沟疝补片修补术	53.0501	单侧腹股沟疝无张力修补术
右单侧腹股沟疝无张力修补术	53.0501	单侧腹股沟疝无张力修补术
单侧腹股沟疝无张力修补术（左侧）	53.0501	单侧腹股沟疝无张力修补术
右单侧腹股沟疝无张力修补术(前路KUGEL)	53.0501	单侧腹股沟疝无张力修补术
右侧单侧腹股沟疝无张力修补术（Kugel补片）	53.0501	单侧腹股沟疝无张力修补术
右侧腹股沟复发性疝无张力修补术	53.0501	单侧腹股沟疝无张力修补术
右侧腹股沟疝无张力成形术（平片法）	53.0501	单侧腹股沟疝无张力修补术
腹腔镜双侧斜疝疝囊高位结扎术	53.1203	腹腔镜下双侧腹股沟斜疝修补术
双侧腹股沟斜疝补片修补术	53.1501	双侧腹股沟斜疝无张力修补
双侧腹股沟斜疝无张力修补术	53.1501	双侧腹股沟斜疝无张力修补
腹腔镜下左侧股疝无张力修补术	53.2100	用移植物或假体的单侧股疝修补术
左股疝无张力修补术	53.2101	单侧股疝无张力修补术
腹腔镜下脐疝补片无张力修补术	53.4201	腹腔镜下脐疝无张力修补术
腹腔镜下脐疝无张力修补术	53.4201	腹腔镜下脐疝无张力修补术
腹壁切口疝修补术。	53.5100	切口疝修补术
腹壁切口疝修补术	53.5100	切口疝修补术
腹腔镜腹壁疝修补术	53.5902	腹腔镜下腹壁疝修补术
腹壁切口疝无张力修补术。	53.6101	腹壁切口疝无张力修补术
腹壁疝补片修补术	53.6901	腹壁疝无张力修补术
膈肌折叠术	53.8100x001	膈肌折叠术
经腹腔镜行腹壁造口旁疝补片修补术	53.9x00	其他疝修补术
腹腔镜下双侧疝囊高位结扎术	53.9x00	其他疝修补术
腹腔镜下疝修补术	53.9x00	其他疝修补术
食管裂孔疝修补术	53.9x00	其他疝修补术
腹腔镜左疝囊高位结扎术	53.9x00	其他疝修补术
腹腔镜下右侧疝囊高位结扎术	53.9x00	其他疝修补术
腰疝补片修补术	53.9x02	腰疝修补术
腹壁脓肿切开引流术	54.0x00x004	腹壁脓肿切开引流术
剖腹探查术((54.1101))	54.1100	开腹探查术
胃体癌（晚期）开腹探查术	54.1100	开腹探查术
腹壁转移瘤冷冻消融术	54.3x00	腹壁或脐病损或组织的切除术或破坏术
腹壁肿物切除	54.3x01	腹壁病损切除术
左侧腹壁肿块切除术	54.3x01	腹壁病损切除术
腹壁子宫内膜异位病灶切除术。	54.3x01	腹壁病损切除术
右下腹壁脂肪瘤切除术	54.3x01	腹壁病损切除术
右侧腹股沟肿物切除术	54.3x03	腹股沟病损切除术
左侧腹股沟肿物扩大切除术	54.3x03	腹股沟病损切除术
腹股沟肿物切除术	54.3x03	腹股沟病损切除术
腹壁窦道清创术	54.3x06	腹壁清创术
盆腔肿物切除术	54.4x00x035	盆腔病损切除术
盆腔包块切除术	54.4x00x035	盆腔病损切除术
盆腔占位切除术	54.4x00x035	盆腔病损切除术
腹腔镜经肛门全直肠系膜切除术	54.4x00x050	腹腔镜下直肠全系膜切除术[TME]
腹膜后肿块切除术	54.4x02	腹膜后病损切除术
左侧腹膜后肿物切除术	54.4x02	腹膜后病损切除术
腹腔镜下腹膜后病损切除术(右侧)	54.4x15	腹腔镜下腹膜后病损切除术
腹腔镜下盆腔粘连分离术	54.5100x009	腹腔镜下盆腔粘连松解术
腹部切口二期缝合术	54.6300	其他腹壁缝合术
超声引导下腹腔积液置管引流术	54.9101	腹腔穿刺引流术
腹腔脓肿穿刺引流术	54.9101	腹腔穿刺引流术
CT导引经皮肝周积液穿刺引流术	54.9101	腹腔穿刺引流术
CT引导下肝周积液穿刺引流术	54.9101	腹腔穿刺引流术
腹腔药物注入术	54.9702	腹腔穿刺药物注射
B超引导下床旁带cuff腹膜透析置管术	54.9801	腹膜透析管置入术
腹膜透析置管术。	54.9801	腹膜透析管置入术
腹透管植入术	54.9801	腹膜透析管置入术
局麻下腹透管置入术	54.9801	腹膜透析管置入术
腹膜透析置管	54.9801	腹膜透析管置入术
CT引导下腹膜后转移癌I-125粒子植入术。	54.9900|92.2001	腹部的其他手术|碘-125放射性同位素近距离治疗
腹腔镜下盆腔囊肿切除术	54.9900x010	腹腔镜下盆腔病损切除术
腹腔镜辅助腹腔肿物切除术	54.9904	腹腔镜下腹腔病损切除术
左侧肾囊肿去顶术	55.0105	肾囊肿去顶术
右侧多囊肾囊肿去顶减压术	55.0105	肾囊肿去顶术
多囊肾右肾囊肿去顶减压术	55.0105	肾囊肿去顶术
腹腔镜右肾囊肿去顶减压术	55.0106	腹腔镜下肾囊肿去顶术
腹腔镜下左肾囊肿去顶术	55.0106	腹腔镜下肾囊肿去顶术
后腹腔镜左肾囊肿去顶术	55.0106	腹腔镜下肾囊肿去顶术
右侧后腹腔镜肾囊肿去顶减压术	55.0106	腹腔镜下肾囊肿去顶术
后腹腔镜肾囊肿去顶减压术（右侧）	55.0106	腹腔镜下肾囊肿去顶术
腹腔镜下左肾囊肿造口（开窗）术	55.0106	腹腔镜下肾囊肿去顶术
腹腔镜下右肾囊肿造口（开窗）术	55.0106	腹腔镜下肾囊肿去顶术
后腹腔镜下左肾囊肿去顶减压	55.0106	腹腔镜下肾囊肿去顶术
腹膜后镜左肾囊肿开窗去顶术	55.0106	腹腔镜下肾囊肿去顶术
单孔腹腔镜下右肾囊肿去顶术	55.0106	腹腔镜下肾囊肿去顶术
腹膜后镜下左肾囊肿去顶术	55.0106	腹腔镜下肾囊肿去顶术
后腹腔镜下双肾囊肿去顶术	55.0106	腹腔镜下肾囊肿去顶术
后腹腔镜下左肾实质切开取石术	55.0111	腹腔镜下肾切开取石术
双侧经皮肾穿刺造瘘术。	55.0300x005	经皮肾造口术
B超引导下双侧经皮肾穿刺造瘘术	55.0300x005	经皮肾造口术
经皮肾镜右肾结石碎石术	55.0402	经皮肾镜碎石术（PCNL）
二期经皮肾镜右肾结石碎石术	55.0402	经皮肾镜碎石术（PCNL）
左侧PCNL术	55.0402	经皮肾镜碎石术（PCNL）
左侧PCNL	55.0402	经皮肾镜碎石术（PCNL）
右侧PCNL术	55.0402	经皮肾镜碎石术（PCNL）
右侧PCNL（联合体位)	55.0402	经皮肾镜碎石术（PCNL）
PCNL（左）	55.0402	经皮肾镜碎石术（PCNL）
经皮肾镜钬激光碎石术（左）	55.0404	经皮肾镜激光碎石术
经皮肾镜输尿管结石激光碎石术	55.0404	经皮肾镜激光碎石术
右肾窦内肾盂切开取石	55.1101	肾盂切开取石术
右肾盂切开取石	55.1101	肾盂切开取石术
后腹腔镜下左肾盂旁囊肿去顶术	55.1108	腹腔镜下肾盂旁囊肿去顶术
后腹腔镜右肾盂切开取石术	55.1109	腹腔镜下肾盂切开取石术
经皮肾镜术	55.2101	经皮肾镜检查术
B超引导下肾穿刺活组织检查	55.2300x001	超声引导下肾穿刺活检
经皮右肾肿瘤射频消融术	55.3200x001	肾病损射频消融术
腹腔镜右肾错构瘤剜除术	55.3401	腹腔镜下肾病损切除术
(腹腔镜右侧)腹腔镜下肾囊肿切除术	55.3401	腹腔镜下肾病损切除术
左肾错构瘤切除术	55.3900x003	肾病损切除术
经腰右肾错构瘤核除术	55.3900x003	肾病损切除术
右侧肾部分切除术	55.4x00	部分肾切除术
左侧保留肾单位肾部分切除术	55.4x00	部分肾切除术
腹腔镜左侧肾部分切除术（腹膜后入路）	55.4x03	腹腔镜下肾部分切除术
腹腔镜下肾部分切除术（左）	55.4x03	腹腔镜下肾部分切除术
后腹腔镜下右肾部分切除术。	55.4x03	腹腔镜下肾部分切除术
右侧后腹腔镜下肾部分切除术	55.4x03	腹腔镜下肾部分切除术
后腹腔镜右肾部分切除术。	55.4x03	腹腔镜下肾部分切除术
后腹腔镜下右侧肾部分切除术	55.4x03	腹腔镜下肾部分切除术
左重复肾重复输尿管切除术	55.5100	肾输尿管切除术
肾输尿管切除术	55.5100	肾输尿管切除术
经腹右肾切除术	55.5101	单侧肾切除术
右侧无功能肾切除术	55.5101	单侧肾切除术
左重复肾切除术	55.5101	单侧肾切除术
腹腔镜左侧无功能肾切除术	55.5103	腹腔镜下单侧肾切除术
腹腔镜右侧无功能肾切除术	55.5103	腹腔镜下单侧肾切除术
腹膜后镜左肾切除术	55.5103	腹腔镜下单侧肾切除术
腹腔镜肾切除术	55.5103	腹腔镜下单侧肾切除术
腹腔镜下单侧肾切除术(左肾)	55.5103	腹腔镜下单侧肾切除术
腹腔镜下左肾输尿管全切术	55.5104	腹腔镜下单侧肾输尿管切除术
后腹腔镜下左肾输尿管部分膀胱切除术	55.5104|57.6x06	腹腔镜下单侧肾输尿管切除术|腹腔镜下膀胱部分切除术
异体肾移植术(55.6901)	55.6901	肾异体移植术
左侧肾盂成形术	55.8701	肾盂成形术
离断式左肾盂输尿管成形术	55.8702	肾盂输尿管成形术
腹腔镜左侧UPJ离断成形术	55.8703	腹腔镜下肾盂输尿管成形术
腹腔镜下肾盂成形术（右）	55.8704	腹腔镜下肾盂成形术
腹腔镜肾盂成形术	55.8704	腹腔镜下肾盂成形术
腹腔镜下左肾盂成型术	55.8704	腹腔镜下肾盂成形术
后腹腔镜下左肾盂成形术	55.8704	腹腔镜下肾盂成形术
腹腔镜下左肾盂成形	55.8704	腹腔镜下肾盂成形术
经皮肾穿刺引流术	55.9201	肾穿刺引流术
经皮肾囊肿抽吸术	55.9206	经皮肾囊肿抽吸术
左肾蒂淋巴管结扎术	55.9900	肾的其他手术
经尿道右侧输尿管镜碎石术	56.0x02	经尿道输尿管/肾盂取石术
右输尿管软镜碎石术	56.0x02	经尿道输尿管/肾盂取石术
输尿管镜左输尿管下段结石碎石术	56.0x02	经尿道输尿管/肾盂取石术
输尿管镜左侧输尿管下段结石碎石术	56.0x02	经尿道输尿管/肾盂取石术
输尿管镜右输尿管碎石术	56.0x02	经尿道输尿管/肾盂取石术
经输尿管镜取石术	56.0x02	经尿道输尿管/肾盂取石术
经尿道输尿管/肾盂取石术	56.0x02	经尿道输尿管/肾盂取石术
输尿管镜钬激光碎石	56.0x03	经尿道输尿管/肾盂激光碎石术
输尿管镜左输尿管结石钬激光碎石术	56.0x03	经尿道输尿管/肾盂激光碎石术
输尿管镜激光碎石术	56.0x03	经尿道输尿管/肾盂激光碎石术
输尿管镜下钬激光碎石术（右）	56.0x03	经尿道输尿管/肾盂激光碎石术
经尿道输尿管镜激光碎石术(右侧）	56.0x03	经尿道输尿管/肾盂激光碎石术
右经尿道输尿管镜激光碎石术	56.0x03	经尿道输尿管/肾盂激光碎石术
(输尿管（或尿道）镜左侧)输尿管镜下钬激光碎石术(56.0006)	56.0x03	经尿道输尿管/肾盂激光碎石术
双侧输尿管镜气压弹道碎石术	56.0x04	经尿道输尿管/肾盂气压弹道碎石术
经尿道输尿管/肾盂激光碎石取石术	56.0x06	经尿道输尿管/肾盂激光碎石取石术
左侧输尿管切开取石术	56.2x01	输尿管切开取石术
双侧输尿管切开取石术	56.2x01	输尿管切开取石术
后腹腔镜下左输尿管切开取石术	56.2x04	腹腔镜下输尿管切开取石术
(腹腔镜左侧)腹腔镜下输尿管切开取石术((56.2004))	56.2x04	腹腔镜下输尿管切开取石术
腹腔镜右侧输尿管上段切开取石术	56.2x04	腹腔镜下输尿管切开取石术
腹腔镜右输尿管切开取石	56.2x04	腹腔镜下输尿管切开取石术
经尿道右侧输尿管镜检查	56.3100	输尿管镜检查
输尿管镜探查术	56.3100	输尿管镜检查
经尿道输尿管活组织检查	56.3200	闭合性经皮输尿管活组织检查
经尿道输尿管囊肿切除术	56.4101	输尿管病损切除术
右输尿管膀胱再植术	56.7400	输尿管膀胱吻合术
右侧输尿管膀胱再吻合术	56.7400	输尿管膀胱吻合术
